Región,Ventas
Japon,0.35
Otros,0.18
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.06
Japon,0.01
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.62
Otros,0
NorteAmerica,0.09
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0
NorteAmerica,0.07
NorteAmerica,0.02
Europa,0.04
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.64
NorteAmerica,0.3
NorteAmerica,0.29
NorteAmerica,0.21
NorteAmerica,0.08
Europa,0.02
Europa,0.08
Europa,0
Europa,0.06
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.1
Otros,0.01
Otros,0.03
Otros,0.01
Otros,0.01
NorteAmerica,0.37
NorteAmerica,0.31
NorteAmerica,0.14
NorteAmerica,0.17
Europa,0.02
Europa,0.03
Europa,0.11
Europa,0.02
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.03
Otros,0.04
Otros,0.02
NorteAmerica,0.11
NorteAmerica,0.15
NorteAmerica,0.13
Europa,0.07
Europa,0.03
Europa,0.04
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.01
Otros,0.01
NorteAmerica,0.22
NorteAmerica,0.17
NorteAmerica,0.12
NorteAmerica,0.12
NorteAmerica,0.07
Europa,0.04
Europa,0.03
Europa,0.03
Europa,0.02
Europa,0.02
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.02
Otros,0.02
Otros,0.01
Otros,0.01
NorteAmerica,0.19
NorteAmerica,0
Europa,0.13
Europa,0
Japon,0
Japon,0.06
Otros,0.02
Otros,0
NorteAmerica,0.14
Europa,0.1
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.11
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.31
NorteAmerica,0
NorteAmerica,0.09
Europa,0.24
Europa,0
Europa,0.03
Japon,0.13
Japon,0.14
Japon,0.01
Otros,0.08
Otros,0
Otros,0
NorteAmerica,0.81
NorteAmerica,0.79
Europa,0.29
Europa,0.18
Japon,0.11
Japon,0.03
Otros,0.14
Otros,0.07
NorteAmerica,0.11
Europa,0.08
Japon,0.02
Otros,0.03
NorteAmerica,0.43
NorteAmerica,0
Europa,0.3
Europa,0
Japon,0
Japon,0.1
Otros,0.05
Otros,0
NorteAmerica,2.29
NorteAmerica,0.69
NorteAmerica,0.37
NorteAmerica,0.33
NorteAmerica,0.33
NorteAmerica,0.01
Europa,0.02
Europa,0.03
Europa,0.01
Europa,0.02
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.19
Otros,0.11
Otros,0.03
Otros,0.04
Otros,0.03
Otros,0
NorteAmerica,0.68
NorteAmerica,0.49
NorteAmerica,0.23
NorteAmerica,0.26
NorteAmerica,0.17
NorteAmerica,0.16
Europa,0.15
Europa,0.16
Europa,0.02
Europa,0.05
Europa,0.04
Europa,0.03
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.08
Otros,0.09
Otros,0.16
Otros,0.03
Otros,0.04
Otros,0.02
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.08
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.15
Europa,0.05
Japon,0
Otros,0
NorteAmerica,0.36
Europa,0.24
Japon,0
Otros,0.04
NorteAmerica,0.11
NorteAmerica,0.17
Europa,0.08
Europa,0.04
Japon,0
Japon,0
Otros,0.03
Otros,0.01
NorteAmerica,0.08
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,1.83
NorteAmerica,0
Europa,0.8
Europa,0.59
Japon,0.03
Japon,0
Otros,0.27
Otros,0.09
NorteAmerica,1.99
NorteAmerica,0.78
NorteAmerica,0.01
Europa,0.82
Europa,0.47
Europa,0.32
Japon,0.03
Japon,0.03
Japon,0
Otros,0.27
Otros,0.2
Otros,0.07
NorteAmerica,1.94
NorteAmerica,0.63
NorteAmerica,0.4
NorteAmerica,0.14
Europa,0.86
Europa,0.59
Europa,0.44
Europa,0.11
Japon,0.03
Japon,0.03
Japon,0
Japon,0
Otros,0.24
Otros,0.21
Otros,0.13
Otros,0.02
NorteAmerica,0.28
NorteAmerica,0.37
NorteAmerica,0.09
Europa,0.1
Europa,0
Europa,0.16
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.04
Otros,0.03
NorteAmerica,0.13
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.16
Europa,0
Japon,0.26
Otros,0.01
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.1
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.3
NorteAmerica,0.19
Europa,0.2
Europa,0.07
Japon,0
Japon,0
Otros,0.04
Otros,0
NorteAmerica,0.23
NorteAmerica,0.15
NorteAmerica,0.11
NorteAmerica,0.03
Europa,0.18
Europa,0.04
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.06
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.12
Europa,0.04
Japon,0
Otros,0
NorteAmerica,0.09
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.28
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.18
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0.06
Europa,0.04
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,1.99
NorteAmerica,0.98
NorteAmerica,0.02
NorteAmerica,0
Europa,1.05
Europa,0.19
Europa,0.01
Europa,0.02
Japon,0.05
Japon,0
Japon,0
Japon,0
Otros,0.22
Otros,0.05
Otros,0
Otros,0
NorteAmerica,0.65
NorteAmerica,0.47
NorteAmerica,0
Europa,0.51
Europa,0.15
Europa,0.02
Japon,0
Japon,0
Japon,0
Otros,0.17
Otros,0.02
Otros,0
NorteAmerica,0.59
NorteAmerica,0.86
NorteAmerica,0.15
Europa,0.92
Europa,0.64
Europa,0.22
Japon,0.06
Japon,0.01
Japon,0
Otros,0.32
Otros,0.14
Otros,0.06
NorteAmerica,0.1
Europa,0.08
Japon,0
Otros,0.03
NorteAmerica,0.38
Europa,0.29
Japon,0
Otros,0.1
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.05
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.06
NorteAmerica,0.05
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0
Otros,0.01
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0.15
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.12
Japon,0.05
Otros,0
Otros,0
NorteAmerica,0.14
Europa,0.1
Japon,0
Otros,0.02
NorteAmerica,0.11
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,0.08
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0.13
Europa,0.02
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0
Japon,0.65
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.1
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,1.01
Europa,0.1
Japon,0
Otros,0.03
NorteAmerica,0.27
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.2
Europa,0.14
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.18
Europa,0.07
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.04
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0.01
Japon,0
Otros,0
NorteAmerica,1.28
NorteAmerica,1.44
NorteAmerica,1.55
NorteAmerica,0.2
Europa,1.05
Europa,1.09
Europa,0.81
Europa,0.23
Japon,0.07
Japon,0
Japon,0.04
Japon,0
Otros,0.43
Otros,0.14
Otros,0.21
Otros,0.07
NorteAmerica,0.19
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.86
Europa,1.11
Japon,0.01
Otros,0.66
NorteAmerica,0.5
NorteAmerica,0.34
Europa,0.39
Europa,0.04
Japon,0.02
Japon,0.01
Otros,0.25
Otros,0.04
NorteAmerica,0.25
NorteAmerica,0.45
NorteAmerica,0
Europa,0.7
Europa,0.53
Europa,0.04
Japon,0.03
Japon,0.01
Japon,0
Otros,0.25
Otros,0.12
Otros,0.01
NorteAmerica,0.32
Europa,0.19
Japon,0
Otros,0.02
NorteAmerica,0.89
Europa,0.69
Japon,0.09
Otros,0.21
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,2.93
NorteAmerica,1
NorteAmerica,0.46
Europa,2.75
Europa,0.43
Europa,0.12
Japon,0.17
Japon,0
Japon,0
Otros,0.99
Otros,0.06
Otros,0.02
NorteAmerica,0.11
Europa,0.04
Japon,0
Otros,0
NorteAmerica,1.98
NorteAmerica,0.76
NorteAmerica,0.33
Europa,2.23
Europa,0.36
Europa,0.09
Japon,0.13
Japon,0
Japon,0
Otros,0.8
Otros,0.05
Otros,0.01
NorteAmerica,0.54
NorteAmerica,0.05
Europa,0.37
Europa,0.02
Japon,0
Japon,0
Otros,0.06
Otros,0
NorteAmerica,0.06
NorteAmerica,0
Europa,0.03
Europa,0
Japon,0
Japon,0.03
Otros,0.01
Otros,0
NorteAmerica,0.47
NorteAmerica,0.58
NorteAmerica,0.14
Europa,0.65
Europa,0.47
Europa,0.15
Japon,0.06
Japon,0.01
Japon,0
Otros,0.28
Otros,0.1
Otros,0.04
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0
Europa,0
Japon,0.54
Otros,0
NorteAmerica,0
Europa,0
Japon,0.27
Otros,0
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0
Europa,0
Japon,0.4
Otros,0
NorteAmerica,0.14
Europa,0.01
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.08
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0.33
Japon,0
Otros,0.03
NorteAmerica,0.13
Europa,0.12
Japon,0
Otros,0.05
NorteAmerica,0.46
Europa,0.31
Japon,0
Otros,0.05
NorteAmerica,0.21
Europa,0.14
Japon,0
Otros,0.02
NorteAmerica,0.19
Europa,0.41
Japon,0
Otros,0.22
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.45
Europa,0.08
Japon,0.27
Otros,0.01
NorteAmerica,0.16
Europa,0.06
Japon,0
Otros,0
NorteAmerica,0.93
Europa,0.15
Japon,0.42
Otros,0.01
NorteAmerica,0.68
Europa,0.1
Japon,0.39
Otros,0
NorteAmerica,0.51
Europa,0.09
Japon,0.32
Otros,0.01
NorteAmerica,0.39
Europa,0.07
Japon,0.32
Otros,0.01
NorteAmerica,0.28
Europa,0.07
Japon,0.16
Otros,0.01
NorteAmerica,0.14
Europa,0.03
Japon,0.05
Otros,0
NorteAmerica,0.03
Europa,0.01
Japon,0.23
Otros,0.01
NorteAmerica,0.44
NorteAmerica,0
Europa,0.3
Europa,0
Japon,0.09
Japon,0.06
Otros,0.06
Otros,0
NorteAmerica,0.29
NorteAmerica,0.32
NorteAmerica,0.1
Europa,0.22
Europa,0.08
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.08
Otros,0.01
Otros,0
NorteAmerica,0.08
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.14
Europa,0.05
Japon,0.22
Otros,0.01
NorteAmerica,0.22
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,0.39
Europa,0.02
Japon,0.85
Otros,0.03
NorteAmerica,0.31
Europa,0.04
Japon,0.96
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0.07
Europa,0
Japon,0
Otros,0
NorteAmerica,0.16
Europa,0.06
Japon,0
Otros,0
NorteAmerica,0.09
Europa,0.03
Japon,0.62
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.28
Otros,0
NorteAmerica,0.13
NorteAmerica,0.06
Europa,0
Europa,0
Japon,0.05
Japon,0
Otros,0.02
Otros,0.01
NorteAmerica,0.39
Europa,0.26
Japon,0.12
Otros,0.05
NorteAmerica,0.17
Europa,0.12
Japon,0.1
Otros,0.03
NorteAmerica,0.27
Europa,0.01
Japon,0
Otros,0.03
NorteAmerica,0.13
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.12
Europa,0.01
Japon,0
Otros,0.02
NorteAmerica,0.04
Europa,0.01
Japon,0.13
Otros,0
NorteAmerica,0.25
Europa,0
Japon,0.31
Otros,0.02
NorteAmerica,0.22
Europa,0
Japon,0.22
Otros,0.02
NorteAmerica,0.39
Europa,0
Japon,0.53
Otros,0.03
NorteAmerica,0.57
Europa,0.08
Japon,0.5
Otros,0.01
NorteAmerica,0.1
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.09
NorteAmerica,0.1
Europa,0.07
Europa,0.02
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.09
Europa,0.02
Japon,0.45
Otros,0
NorteAmerica,0.04
Europa,0.01
Japon,0.3
Otros,0
NorteAmerica,0.45
NorteAmerica,0
Europa,0.3
Europa,0
Japon,0.22
Japon,0.07
Otros,0.07
Otros,0
NorteAmerica,0.3
Europa,0.21
Japon,0.2
Otros,0.05
NorteAmerica,0.14
Europa,0.1
Japon,0.16
Otros,0.03
NorteAmerica,0.22
Europa,0.17
Japon,0.14
Otros,0.06
NorteAmerica,0.14
Europa,0.11
Japon,0
Otros,0.04
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0.22
Europa,0.08
Japon,0.24
Otros,0.01
NorteAmerica,0.18
Europa,0.07
Japon,0.17
Otros,0.01
NorteAmerica,0.16
Europa,0.06
Japon,0
Otros,0
NorteAmerica,0.08
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.21
Europa,0.02
Japon,0.11
Otros,0.02
NorteAmerica,0.18
Europa,0
Japon,0.1
Otros,0.02
NorteAmerica,0.23
Europa,0
Japon,0.09
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.28
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.05
Japon,0
Otros,0.02
NorteAmerica,1.03
Europa,0.06
Japon,0
Otros,0.01
NorteAmerica,0.16
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0.19
NorteAmerica,0.08
Europa,0.05
Europa,0.03
Japon,0
Japon,0
Otros,0.02
Otros,0.02
NorteAmerica,0.07
NorteAmerica,0.07
Europa,0.06
Europa,0.04
Japon,0
Japon,0
Otros,0.02
Otros,0.01
NorteAmerica,0.02
Europa,0.03
Japon,0.05
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.24
NorteAmerica,0.01
Europa,0.19
Europa,0
Japon,0
Japon,0
Otros,0.06
Otros,0
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.19
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.65
NorteAmerica,0.29
NorteAmerica,0.21
Europa,0.3
Europa,0.4
Europa,0
Japon,0.01
Japon,0.02
Japon,0
Otros,0.1
Otros,0.16
Otros,0.17
NorteAmerica,0.64
NorteAmerica,0.54
Europa,0.02
Europa,0.11
Japon,0
Japon,0
Otros,0.1
Otros,0.03
NorteAmerica,0.05
Europa,0.01
Japon,0
Otros,0.01
NorteAmerica,0.16
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.11
NorteAmerica,0.03
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.17
NorteAmerica,0.13
NorteAmerica,0.08
Europa,0.13
Europa,0.04
Europa,0.02
Japon,0
Japon,0
Japon,0
Otros,0.04
Otros,0.01
Otros,0
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.32
Europa,0.26
Japon,0.12
Otros,0.17
NorteAmerica,0.11
Europa,0.01
Japon,0.05
Otros,0.01
NorteAmerica,0.45
NorteAmerica,0.29
Europa,0.4
Europa,0.16
Japon,0.44
Japon,0
Otros,0.18
Otros,0.04
NorteAmerica,3.18
NorteAmerica,0
Europa,1.83
Europa,0
Japon,0.78
Japon,0.07
Otros,0.24
Otros,0
NorteAmerica,2.45
Europa,2.01
Japon,0.87
Otros,0.72
NorteAmerica,0.18
Europa,0.14
Japon,0.16
Otros,0.05
NorteAmerica,1.46
Europa,0
Japon,0.83
Otros,1.93
NorteAmerica,0.34
Europa,0.01
Japon,0.15
Otros,0.06
NorteAmerica,2.63
Europa,1.74
Japon,0.83
Otros,0.83
NorteAmerica,0.16
NorteAmerica,0
NorteAmerica,0
Europa,0.18
Europa,0
Europa,0
Japon,0.05
Japon,0.1
Japon,0.01
Otros,0.09
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.1
Otros,0.01
NorteAmerica,0.45
NorteAmerica,0.14
NorteAmerica,0.15
NorteAmerica,0.07
Europa,0.46
Europa,0.14
Europa,0.11
Europa,0.06
Japon,0.17
Japon,0.27
Japon,0
Japon,0.01
Otros,0.2
Otros,0.06
Otros,0.02
Otros,0.01
NorteAmerica,1.08
NorteAmerica,0.37
NorteAmerica,0.21
NorteAmerica,0.12
NorteAmerica,0
Europa,1.35
Europa,0.26
Europa,0.18
Europa,0.08
Europa,0.07
Japon,0.48
Japon,0.01
Japon,0.22
Japon,0
Japon,0
Otros,0.47
Otros,0.06
Otros,0.08
Otros,0.02
Otros,0
NorteAmerica,0.66
Europa,0.45
Japon,0
Otros,0.08
NorteAmerica,0.02
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.46
Europa,0.42
Japon,0.96
Otros,0.25
NorteAmerica,0
Europa,0
Japon,0.15
Otros,0
NorteAmerica,0.38
Europa,0.35
Japon,0.38
Otros,0.09
NorteAmerica,0.26
Europa,0.01
Japon,0.26
Otros,0.17
NorteAmerica,0.15
Europa,0.11
Japon,0.1
Otros,0.02
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.23
Europa,0.18
Japon,0
Otros,0.06
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.31
Europa,0.01
Japon,0.03
Otros,0.05
NorteAmerica,0.3
Europa,0.08
Japon,0.07
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.08
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.05
NorteAmerica,0.03
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.13
Europa,0
Japon,0.01
Otros,0.01
NorteAmerica,0.06
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.12
NorteAmerica,0.02
NorteAmerica,0
Europa,0.01
Europa,0
Europa,0
Japon,0
Japon,0.02
Japon,0.01
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0.05
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.15
Europa,0.01
Japon,0.06
Otros,0.01
NorteAmerica,0.01
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.22
NorteAmerica,0
Europa,0.24
Europa,0.19
Japon,0.03
Japon,0
Otros,0.05
Otros,0.05
NorteAmerica,0.22
NorteAmerica,0.14
NorteAmerica,0.17
NorteAmerica,0.15
NorteAmerica,0.06
Europa,0.3
Europa,0.2
Europa,0.16
Europa,0.13
Europa,0.11
Japon,0.04
Japon,0.03
Japon,0
Japon,0
Japon,0
Otros,0.12
Otros,0.08
Otros,0.03
Otros,0.03
Otros,0.02
NorteAmerica,1.33
Europa,0.31
Japon,1.04
Otros,0.05
NorteAmerica,1.18
Europa,0.27
Japon,0.17
Otros,0.06
NorteAmerica,0.85
Europa,0.31
Japon,0.56
Otros,0.04
NorteAmerica,1.96
Europa,0.67
Japon,0.1
Otros,0.09
NorteAmerica,0.87
Europa,0.35
Japon,0.07
Otros,0.04
NorteAmerica,0.91
Europa,0.74
Japon,0.07
Otros,0.09
NorteAmerica,0.58
Europa,0.04
Japon,0.11
Otros,0.06
NorteAmerica,0.21
Europa,0
Japon,0.02
Otros,0.02
NorteAmerica,0.02
Europa,0.01
Japon,0.01
Otros,0
NorteAmerica,0.43
Europa,0.05
Japon,0
Otros,0.14
NorteAmerica,0.87
Europa,0.31
Japon,0.13
Otros,0.1
NorteAmerica,0.6
Europa,0.22
Japon,0
Otros,0.01
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.06
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.1
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0
Japon,0
Otros,0
NorteAmerica,2.67
NorteAmerica,0.62
NorteAmerica,0.25
NorteAmerica,0.22
NorteAmerica,0.11
NorteAmerica,0.05
Europa,1.35
Europa,0.2
Europa,0.2
Europa,0.03
Europa,0.03
Europa,0.04
Japon,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.39
Otros,0.07
Otros,0.08
Otros,0.02
Otros,0.02
Otros,0.02
NorteAmerica,0.13
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.09
Europa,0.01
Japon,0
Otros,0.01
NorteAmerica,0.37
Europa,0.08
Japon,0.14
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.1
Otros,0
NorteAmerica,0.07
Europa,0.05
Japon,0
Otros,0.02
NorteAmerica,0.11
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.01
NorteAmerica,0.01
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,3.22
Europa,1.69
Japon,0
Otros,0.2
NorteAmerica,0
Europa,0.06
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0.34
Japon,0
Otros,0.07
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,1.01
NorteAmerica,0.72
NorteAmerica,0.2
NorteAmerica,0.28
NorteAmerica,0.12
Europa,1.41
Europa,0.5
Europa,0.33
Europa,0.21
Europa,0.2
Japon,0.05
Japon,0.01
Japon,0.01
Japon,0
Japon,0
Otros,0.53
Otros,0.1
Otros,0.1
Otros,0.05
Otros,0.04
NorteAmerica,1.65
NorteAmerica,0.61
Europa,1.22
Europa,0.1
Japon,0
Japon,0
Otros,0.79
Otros,0.03
NorteAmerica,1.22
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.97
NorteAmerica,0.15
Europa,0.04
Europa,0.04
Japon,0
Japon,0
Otros,0.16
Otros,0.01
NorteAmerica,1.25
NorteAmerica,0.42
Europa,0.29
Europa,0.06
Japon,0
Japon,0
Otros,0.24
Otros,0.02
NorteAmerica,0.52
Europa,0.28
Japon,0
Otros,0.19
NorteAmerica,1.55
NorteAmerica,1.68
Europa,0.54
Europa,0.46
Japon,0.05
Japon,0.01
Otros,0.31
Otros,0.2
NorteAmerica,2
NorteAmerica,0.34
Europa,0.47
Europa,0.13
Japon,0.02
Japon,0
Otros,0.14
Otros,0.01
NorteAmerica,0.47
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.08
NorteAmerica,0
Europa,0.04
Europa,0.03
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.23
Europa,0.07
Japon,0
Otros,0.01
NorteAmerica,0.72
NorteAmerica,0.33
NorteAmerica,0.13
Europa,0.56
Europa,0.08
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.19
Otros,0.01
Otros,0
NorteAmerica,0.33
NorteAmerica,0.24
NorteAmerica,0.13
Europa,0.26
Europa,0.05
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.09
Otros,0.01
Otros,0
NorteAmerica,0.08
NorteAmerica,0.06
NorteAmerica,0.05
Europa,0.06
Europa,0.02
Europa,0.01
